StartDate,StartTime,EndDate,EndTime,Title,Description,Location
2025-08-29,09:00,2025-08-29,09:20,Ev Egzersizleri,"Ev egzersizleri
Durum: Genel kas-iskelet sistemi rehabilitasyonu
Hedefler: Ağrıyı azaltmak, Hareket açıklığını artırmak, Kuvvet ve dayanıklılığı geliştirmek, Günlük aktivitelere güvenli dönüş
Not: Ağrı 0-10 arasında 3'ün üzerine çıkarsa egzersizi azaltın veya durdurun. Şişlik/ısı artışı varsa buz ve elevasyon uygulayın; gerekirse profesyonel destek alın.
Detaylı içerik: plan.md",Ev
2025-08-30,09:00,2025-08-30,09:20,Ev Egzersizleri,"Ev egzersizleri
Durum: Genel kas-iskelet sistemi rehabilitasyonu
Hedefler: Ağrıyı azaltmak, Hareket açıklığını artırmak, Kuvvet ve dayanıklılığı geliştirmek, Günlük aktivitelere güvenli dönüş
Not: Ağrı 0-10 arasında 3'ün üzerine çıkarsa egzersizi azaltın veya durdurun. Şişlik/ısı artışı varsa buz ve elevasyon uygulayın; gerekirse profesyonel destek alın.
Detaylı içerik: plan.md",Ev
2025-09-01,09:00,2025-09-01,09:20,Ev Egzersizleri,"Ev egzersizleri
Durum: Genel kas-iskelet sistemi rehabilitasyonu
Hedefler: Ağrıyı azaltmak, Hareket açıklığını artırmak, Kuvvet ve dayanıklılığı geliştirmek, Günlük aktivitelere güvenli dönüş
Not: Ağrı 0-10 arasında 3'ün üzerine çıkarsa egzersizi azaltın veya durdurun. Şişlik/ısı artışı varsa buz ve elevasyon uygulayın; gerekirse profesyonel destek alın.
Detaylı içerik: plan.md",Ev
2025-09-02,09:00,2025-09-02,09:20,Ev Egzersizleri,"Ev egzersizleri
Durum: Genel kas-iskelet sistemi rehabilitasyonu
Hedefler: Ağrıyı azaltmak, Hareket açıklığını artırmak, Kuvvet ve dayanıklılığı geliştirmek, Günlük aktivitelere güvenli dönüş
Not: Ağrı 0-10 arasında 3'ün üzerine çıkarsa egzersizi azaltın veya durdurun. Şişlik/ısı artışı varsa buz ve elevasyon uygulayın; gerekirse profesyonel destek alın.
Detaylı içerik: plan.md",Ev
2025-09-03,09:00,2025-09-03,09:20,Ev Egzersizleri,"Ev egzersizleri
Durum: Genel kas-iskelet sistemi rehabilitasyonu
Hedefler: Ağrıyı azaltmak, Hareket açıklığını artırmak, Kuvvet ve dayanıklılığı geliştirmek, Günlük aktivitelere güvenli dönüş
Not: Ağrı 0-10 arasında 3'ün üzerine çıkarsa egzersizi azaltın veya durdurun. Şişlik/ısı artışı varsa buz ve elevasyon uygulayın; gerekirse profesyonel destek alın.
Detaylı içerik: plan.md",Ev
2025-09-04,09:00,2025-09-04,09:20,Ev Egzersizleri,"Ev egzersizleri
Durum: Genel kas-iskelet sistemi rehabilitasyonu
Hedefler: Ağrıyı azaltmak, Hareket açıklığını artırmak, Kuvvet ve dayanıklılığı geliştirmek, Günlük aktivitelere güvenli dönüş
Not: Ağrı 0-10 arasında 3'ün üzerine çıkarsa egzersizi azaltın veya durdurun. Şişlik/ısı artışı varsa buz ve elevasyon uygulayın; gerekirse profesyonel destek alın.
Detaylı içerik: plan.md",Ev
2025-09-05,09:00,2025-09-05,09:20,Ev Egzersizleri,"Ev egzersizleri
Durum: Genel kas-iskelet sistemi rehabilitasyonu
Hedefler: Ağrıyı azaltmak, Hareket açıklığını artırmak, Kuvvet ve dayanıklılığı geliştirmek, Günlük aktivitelere güvenli dönüş
Not: Ağrı 0-10 arasında 3'ün üzerine çıkarsa egzersizi azaltın veya durdurun. Şişlik/ısı artışı varsa buz ve elevasyon uygulayın; gerekirse profesyonel destek alın.
Detaylı içerik: plan.md",Ev
2025-09-06,09:00,2025-09-06,09:20,Ev Egzersizleri,"Ev egzersizleri
Durum: Genel kas-iskelet sistemi rehabilitasyonu
Hedefler: Ağrıyı azaltmak, Hareket açıklığını artırmak, Kuvvet ve dayanıklılığı geliştirmek, Günlük aktivitelere güvenli dönüş
Not: Ağrı 0-10 arasında 3'ün üzerine çıkarsa egzersizi azaltın veya durdurun. Şişlik/ısı artışı varsa buz ve elevasyon uygulayın; gerekirse profesyonel destek alın.
Detaylı içerik: plan.md",Ev
2025-09-08,09:00,2025-09-08,09:20,Ev Egzersizleri,"Ev egzersizleri
Durum: Genel kas-iskelet sistemi rehabilitasyonu
Hedefler: Ağrıyı azaltmak, Hareket açıklığını artırmak, Kuvvet ve dayanıklılığı geliştirmek, Günlük aktivitelere güvenli dönüş
Not: Ağrı 0-10 arasında 3'ün üzerine çıkarsa egzersizi azaltın veya durdurun. Şişlik/ısı artışı varsa buz ve elevasyon uygulayın; gerekirse profesyonel destek alın.
Detaylı içerik: plan.md",Ev
2025-09-09,09:00,2025-09-09,09:20,Ev Egzersizleri,"Ev egzersizleri
Durum: Genel kas-iskelet sistemi rehabilitasyonu
Hedefler: Ağrıyı azaltmak, Hareket açıklığını artırmak, Kuvvet ve dayanıklılığı geliştirmek, Günlük aktivitelere güvenli dönüş
Not: Ağrı 0-10 arasında 3'ün üzerine çıkarsa egzersizi azaltın veya durdurun. Şişlik/ısı artışı varsa buz ve elevasyon uygulayın; gerekirse profesyonel destek alın.
Detaylı içerik: plan.md",Ev
2025-09-10,09:00,2025-09-10,09:20,Ev Egzersizleri,"Ev egzersizleri
Durum: Genel kas-iskelet sistemi rehabilitasyonu
Hedefler: Ağrıyı azaltmak, Hareket açıklığını artırmak, Kuvvet ve dayanıklılığı geliştirmek, Günlük aktivitelere güvenli dönüş
Not: Ağrı 0-10 arasında 3'ün üzerine çıkarsa egzersizi azaltın veya durdurun. Şişlik/ısı artışı varsa buz ve elevasyon uygulayın; gerekirse profesyonel destek alın.
Detaylı içerik: plan.md",Ev
2025-09-11,09:00,2025-09-11,09:20,Ev Egzersizleri,"Ev egzersizleri
Durum: Genel kas-iskelet sistemi rehabilitasyonu
Hedefler: Ağrıyı azaltmak, Hareket açıklığını artırmak, Kuvvet ve dayanıklılığı geliştirmek, Günlük aktivitelere güvenli dönüş
Not: Ağrı 0-10 arasında 3'ün üzerine çıkarsa egzersizi azaltın veya durdurun. Şişlik/ısı artışı varsa buz ve elevasyon uygulayın; gerekirse profesyonel destek alın.
Detaylı içerik: plan.md",Ev
2025-09-12,09:00,2025-09-12,09:20,Ev Egzersizleri,"Ev egzersizleri
Durum: Genel kas-iskelet sistemi rehabilitasyonu
Hedefler: Ağrıyı azaltmak, Hareket açıklığını artırmak, Kuvvet ve dayanıklılığı geliştirmek, Günlük aktivitelere güvenli dönüş
Not: Ağrı 0-10 arasında 3'ün üzerine çıkarsa egzersizi azaltın veya durdurun. Şişlik/ısı artışı varsa buz ve elevasyon uygulayın; gerekirse profesyonel destek alın.
Detaylı içerik: plan.md",Ev
2025-09-13,09:00,2025-09-13,09:20,Ev Egzersizleri,"Ev egzersizleri
Durum: Genel kas-iskelet sistemi rehabilitasyonu
Hedefler: Ağrıyı azaltmak, Hareket açıklığını artırmak, Kuvvet ve dayanıklılığı geliştirmek, Günlük aktivitelere güvenli dönüş
Not: Ağrı 0-10 arasında 3'ün üzerine çıkarsa egzersizi azaltın veya durdurun. Şişlik/ısı artışı varsa buz ve elevasyon uygulayın; gerekirse profesyonel destek alın.
Detaylı içerik: plan.md",Ev
2025-09-15,09:00,2025-09-15,09:20,Ev Egzersizleri,"Ev egzersizleri
Durum: Genel kas-iskelet sistemi rehabilitasyonu
Hedefler: Ağrıyı azaltmak, Hareket açıklığını artırmak, Kuvvet ve dayanıklılığı geliştirmek, Günlük aktivitelere güvenli dönüş
Not: Ağrı 0-10 arasında 3'ün üzerine çıkarsa egzersizi azaltın veya durdurun. Şişlik/ısı artışı varsa buz ve elevasyon uygulayın; gerekirse profesyonel destek alın.
Detaylı içerik: plan.md",Ev
2025-09-16,09:00,2025-09-16,09:20,Ev Egzersizleri,"Ev egzersizleri
Durum: Genel kas-iskelet sistemi rehabilitasyonu
Hedefler: Ağrıyı azaltmak, Hareket açıklığını artırmak, Kuvvet ve dayanıklılığı geliştirmek, Günlük aktivitelere güvenli dönüş
Not: Ağrı 0-10 arasında 3'ün üzerine çıkarsa egzersizi azaltın veya durdurun. Şişlik/ısı artışı varsa buz ve elevasyon uygulayın; gerekirse profesyonel destek alın.
Detaylı içerik: plan.md",Ev
2025-09-17,09:00,2025-09-17,09:20,Ev Egzersizleri,"Ev egzersizleri
Durum: Genel kas-iskelet sistemi rehabilitasyonu
Hedefler: Ağrıyı azaltmak, Hareket açıklığını artırmak, Kuvvet ve dayanıklılığı geliştirmek, Günlük aktivitelere güvenli dönüş
Not: Ağrı 0-10 arasında 3'ün üzerine çıkarsa egzersizi azaltın veya durdurun. Şişlik/ısı artışı varsa buz ve elevasyon uygulayın; gerekirse profesyonel destek alın.
Detaylı içerik: plan.md",Ev
2025-09-18,09:00,2025-09-18,09:20,Ev Egzersizleri,"Ev egzersizleri
Durum: Genel kas-iskelet sistemi rehabilitasyonu
Hedefler: Ağrıyı azaltmak, Hareket açıklığını artırmak, Kuvvet ve dayanıklılığı geliştirmek, Günlük aktivitelere güvenli dönüş
Not: Ağrı 0-10 arasında 3'ün üzerine çıkarsa egzersizi azaltın veya durdurun. Şişlik/ısı artışı varsa buz ve elevasyon uygulayın; gerekirse profesyonel destek alın.
Detaylı içerik: plan.md",Ev
2025-09-19,09:00,2025-09-19,09:20,Ev Egzersizleri,"Ev egzersizleri
Durum: Genel kas-iskelet sistemi rehabilitasyonu
Hedefler: Ağrıyı azaltmak, Hareket açıklığını artırmak, Kuvvet ve dayanıklılığı geliştirmek, Günlük aktivitelere güvenli dönüş
Not: Ağrı 0-10 arasında 3'ün üzerine çıkarsa egzersizi azaltın veya durdurun. Şişlik/ısı artışı varsa buz ve elevasyon uygulayın; gerekirse profesyonel destek alın.
Detaylı içerik: plan.md",Ev
2025-09-20,09:00,2025-09-20,09:20,Ev Egzersizleri,"Ev egzersizleri
Durum: Genel kas-iskelet sistemi rehabilitasyonu
Hedefler: Ağrıyı azaltmak, Hareket açıklığını artırmak, Kuvvet ve dayanıklılığı geliştirmek, Günlük aktivitelere güvenli dönüş
Not: Ağrı 0-10 arasında 3'ün üzerine çıkarsa egzersizi azaltın veya durdurun. Şişlik/ısı artışı varsa buz ve elevasyon uygulayın; gerekirse profesyonel destek alın.
Detaylı içerik: plan.md",Ev
2025-09-22,09:00,2025-09-22,09:20,Ev Egzersizleri,"Ev egzersizleri
Durum: Genel kas-iskelet sistemi rehabilitasyonu
Hedefler: Ağrıyı azaltmak, Hareket açıklığını artırmak, Kuvvet ve dayanıklılığı geliştirmek, Günlük aktivitelere güvenli dönüş
Not: Ağrı 0-10 arasında 3'ün üzerine çıkarsa egzersizi azaltın veya durdurun. Şişlik/ısı artışı varsa buz ve elevasyon uygulayın; gerekirse profesyonel destek alın.
Detaylı içerik: plan.md",Ev
2025-09-23,09:00,2025-09-23,09:20,Ev Egzersizleri,"Ev egzersizleri
Durum: Genel kas-iskelet sistemi rehabilitasyonu
Hedefler: Ağrıyı azaltmak, Hareket açıklığını artırmak, Kuvvet ve dayanıklılığı geliştirmek, Günlük aktivitelere güvenli dönüş
Not: Ağrı 0-10 arasında 3'ün üzerine çıkarsa egzersizi azaltın veya durdurun. Şişlik/ısı artışı varsa buz ve elevasyon uygulayın; gerekirse profesyonel destek alın.
Detaylı içerik: plan.md",Ev
2025-09-24,09:00,2025-09-24,09:20,Ev Egzersizleri,"Ev egzersizleri
Durum: Genel kas-iskelet sistemi rehabilitasyonu
Hedefler: Ağrıyı azaltmak, Hareket açıklığını artırmak, Kuvvet ve dayanıklılığı geliştirmek, Günlük aktivitelere güvenli dönüş
Not: Ağrı 0-10 arasında 3'ün üzerine çıkarsa egzersizi azaltın veya durdurun. Şişlik/ısı artışı varsa buz ve elevasyon uygulayın; gerekirse profesyonel destek alın.
Detaylı içerik: plan.md",Ev
2025-09-25,09:00,2025-09-25,09:20,Ev Egzersizleri,"Ev egzersizleri
Durum: Genel kas-iskelet sistemi rehabilitasyonu
Hedefler: Ağrıyı azaltmak, Hareket açıklığını artırmak, Kuvvet ve dayanıklılığı geliştirmek, Günlük aktivitelere güvenli dönüş
Not: Ağrı 0-10 arasında 3'ün üzerine çıkarsa egzersizi azaltın veya durdurun. Şişlik/ısı artışı varsa buz ve elevasyon uygulayın; gerekirse profesyonel destek alın.
Detaylı içerik: plan.md",Ev
2025-09-26,09:00,2025-09-26,09:20,Ev Egzersizleri,"Ev egzersizleri
Durum: Genel kas-iskelet sistemi rehabilitasyonu
Hedefler: Ağrıyı azaltmak, Hareket açıklığını artırmak, Kuvvet ve dayanıklılığı geliştirmek, Günlük aktivitelere güvenli dönüş
Not: Ağrı 0-10 arasında 3'ün üzerine çıkarsa egzersizi azaltın veya durdurun. Şişlik/ısı artışı varsa buz ve elevasyon uygulayın; gerekirse profesyonel destek alın.
Detaylı içerik: plan.md",Ev
2025-09-27,09:00,2025-09-27,09:20,Ev Egzersizleri,"Ev egzersizleri
Durum: Genel kas-iskelet sistemi rehabilitasyonu
Hedefler: Ağrıyı azaltmak, Hareket açıklığını artırmak, Kuvvet ve dayanıklılığı geliştirmek, Günlük aktivitelere güvenli dönüş
Not: Ağrı 0-10 arasında 3'ün üzerine çıkarsa egzersizi azaltın veya durdurun. Şişlik/ısı artışı varsa buz ve elevasyon uygulayın; gerekirse profesyonel destek alın.
Detaylı içerik: plan.md",Ev
2025-09-29,09:00,2025-09-29,09:20,Ev Egzersizleri,"Ev egzersizleri
Durum: Genel kas-iskelet sistemi rehabilitasyonu
Hedefler: Ağrıyı azaltmak, Hareket açıklığını artırmak, Kuvvet ve dayanıklılığı geliştirmek, Günlük aktivitelere güvenli dönüş
Not: Ağrı 0-10 arasında 3'ün üzerine çıkarsa egzersizi azaltın veya durdurun. Şişlik/ısı artışı varsa buz ve elevasyon uygulayın; gerekirse profesyonel destek alın.
Detaylı içerik: plan.md",Ev
2025-09-30,09:00,2025-09-30,09:20,Ev Egzersizleri,"Ev egzersizleri
Durum: Genel kas-iskelet sistemi rehabilitasyonu
Hedefler: Ağrıyı azaltmak, Hareket açıklığını artırmak, Kuvvet ve dayanıklılığı geliştirmek, Günlük aktivitelere güvenli dönüş
Not: Ağrı 0-10 arasında 3'ün üzerine çıkarsa egzersizi azaltın veya durdurun. Şişlik/ısı artışı varsa buz ve elevasyon uygulayın; gerekirse profesyonel destek alın.
Detaylı içerik: plan.md",Ev
2025-10-01,09:00,2025-10-01,09:20,Ev Egzersizleri,"Ev egzersizleri
Durum: Genel kas-iskelet sistemi rehabilitasyonu
Hedefler: Ağrıyı azaltmak, Hareket açıklığını artırmak, Kuvvet ve dayanıklılığı geliştirmek, Günlük aktivitelere güvenli dönüş
Not: Ağrı 0-10 arasında 3'ün üzerine çıkarsa egzersizi azaltın veya durdurun. Şişlik/ısı artışı varsa buz ve elevasyon uygulayın; gerekirse profesyonel destek alın.
Detaylı içerik: plan.md",Ev
2025-10-02,09:00,2025-10-02,09:20,Ev Egzersizleri,"Ev egzersizleri
Durum: Genel kas-iskelet sistemi rehabilitasyonu
Hedefler: Ağrıyı azaltmak, Hareket açıklığını artırmak, Kuvvet ve dayanıklılığı geliştirmek, Günlük aktivitelere güvenli dönüş
Not: Ağrı 0-10 arasında 3'ün üzerine çıkarsa egzersizi azaltın veya durdurun. Şişlik/ısı artışı varsa buz ve elevasyon uygulayın; gerekirse profesyonel destek alın.
Detaylı içerik: plan.md",Ev
2025-10-03,09:00,2025-10-03,09:20,Ev Egzersizleri,"Ev egzersizleri
Durum: Genel kas-iskelet sistemi rehabilitasyonu
Hedefler: Ağrıyı azaltmak, Hareket açıklığını artırmak, Kuvvet ve dayanıklılığı geliştirmek, Günlük aktivitelere güvenli dönüş
Not: Ağrı 0-10 arasında 3'ün üzerine çıkarsa egzersizi azaltın veya durdurun. Şişlik/ısı artışı varsa buz ve elevasyon uygulayın; gerekirse profesyonel destek alın.
Detaylı içerik: plan.md",Ev
2025-10-04,09:00,2025-10-04,09:20,Ev Egzersizleri,"Ev egzersizleri
Durum: Genel kas-iskelet sistemi rehabilitasyonu
Hedefler: Ağrıyı azaltmak, Hareket açıklığını artırmak, Kuvvet ve dayanıklılığı geliştirmek, Günlük aktivitelere güvenli dönüş
Not: Ağrı 0-10 arasında 3'ün üzerine çıkarsa egzersizi azaltın veya durdurun. Şişlik/ısı artışı varsa buz ve elevasyon uygulayın; gerekirse profesyonel destek alın.
Detaylı içerik: plan.md",Ev
2025-10-06,09:00,2025-10-06,09:20,Ev Egzersizleri,"Ev egzersizleri
Durum: Genel kas-iskelet sistemi rehabilitasyonu
Hedefler: Ağrıyı azaltmak, Hareket açıklığını artırmak, Kuvvet ve dayanıklılığı geliştirmek, Günlük aktivitelere güvenli dönüş
Not: Ağrı 0-10 arasında 3'ün üzerine çıkarsa egzersizi azaltın veya durdurun. Şişlik/ısı artışı varsa buz ve elevasyon uygulayın; gerekirse profesyonel destek alın.
Detaylı içerik: plan.md",Ev
2025-10-07,09:00,2025-10-07,09:20,Ev Egzersizleri,"Ev egzersizleri
Durum: Genel kas-iskelet sistemi rehabilitasyonu
Hedefler: Ağrıyı azaltmak, Hareket açıklığını artırmak, Kuvvet ve dayanıklılığı geliştirmek, Günlük aktivitelere güvenli dönüş
Not: Ağrı 0-10 arasında 3'ün üzerine çıkarsa egzersizi azaltın veya durdurun. Şişlik/ısı artışı varsa buz ve elevasyon uygulayın; gerekirse profesyonel destek alın.
Detaylı içerik: plan.md",Ev
2025-10-08,09:00,2025-10-08,09:20,Ev Egzersizleri,"Ev egzersizleri
Durum: Genel kas-iskelet sistemi rehabilitasyonu
Hedefler: Ağrıyı azaltmak, Hareket açıklığını artırmak, Kuvvet ve dayanıklılığı geliştirmek, Günlük aktivitelere güvenli dönüş
Not: Ağrı 0-10 arasında 3'ün üzerine çıkarsa egzersizi azaltın veya durdurun. Şişlik/ısı artışı varsa buz ve elevasyon uygulayın; gerekirse profesyonel destek alın.
Detaylı içerik: plan.md",Ev
